uuid,slug,name
11e81bbe-7bac-7332-99e9-a0369fe50396,big-sean,Big Sean
11e81bc8-b92d-2382-8d82-a0369fe50396,5-seconds-of-summer,5 Seconds of Summer
11e81bc6-edf3-92c4-9ea5-a0369fe50396,macklemore-ryan-lewis,Macklemore & Ryan Lewis
d61df03c-b8eb-11e8-a419-525400009efb,fuerza-regida,Fuerza Regida
72f06393-8692-4b06-88e8-f9b67223f384,newjeans,NewJeans
ca78f6fd-2587-46f7-b4fd-f3d3a73866d0,jid,JID
11e81bca-9003-5cf4-bdf7-a0369fe50396,alesso,Alesso
11e81bbe-9f44-2a1a-bf16-a0369fe50396,pink-floyd,Pink Floyd
11e83fef-0084-1e62-a933-aa1c026db3d8,summer-walker-2,Summer Walker
11e81bca-5866-1db8-a31d-a0369fe50396,nelly-furtado,Nelly Furtado
11e81bbb-52a9-0a7a-be8c-a0369fe50396,justin-quiles,Justin Quiles
11e81bc0-b5aa-9db4-a77e-a0369fe50396,melanie-martinez,Melanie Martinez
7935b834-d3b0-11e8-a3bb-549f35141000,camilo-5,Camilo
19946ab0-efba-4ff2-a4db-318961ad6626,grupo-frontera-1,Grupo Frontera
b3090e86-c658-11e8-85c7-549f35141000,maria-becerra-1,Maria Becerra
11e81bca-ce54-2eb6-8144-a0369fe50396,bastille-2,Bastille
11e81bd0-ee0f-2980-a7dd-a0369fe50396,foo-fighters,Foo Fighters
11e81bc7-062c-22f2-b2ba-a0369fe50396,danny-ocean,Danny Ocean
11e81bc7-7525-06d8-82b5-a0369fe50396,christian-nodal,Christian Nodal
11e81bc4-0efa-227e-bce8-a0369fe50396,lorde-1,Lorde
11e81bbf-cef9-2ed0-89d2-a0369fe50396,reik,Reik
11e81bc0-e30b-4b78-a48d-a0369fe50396,eagles,Eagles
11e81bd1-c660-070a-8107-a0369fe50396,blackbear,blackbear
11e81bd3-53dc-0ce0-9e97-a0369fe50396,outkast,OutKast
2f74e176-c3c4-11e8-a260-525400009efb,lil-tjay,Lil Tjay
11e81bbc-9f68-2f2a-b570-a0369fe50396,tanishk-bagchi,Tanishk Bagchi
11e81bc7-5ad1-f3cc-93e2-a0369fe50396,trippie-redd,Trippie Redd
11e83feb-929b-cd4e-b5b6-aa1c026db3d8,mora-3,Mora
11e81bc9-c54d-6c52-b4f0-a0369fe50396,de-la-ghetto,De La Ghetto
11e81bca-da35-5aac-bfb1-a0369fe50396,becky-hill,Becky Hill
11e81bc7-c1bf-cfa0-9250-a0369fe50396,phil-collins,Phil Collins
11e81bbb-75e6-c7fc-bab0-a0369fe50396,paramore-1,Paramore
e49abe34-a584-11e9-bf06-801844edfa71,cris-mj,Cris Mj
b373a31c-b8ee-11e8-8ea7-525400009efb,ovy-on-the-drums-1,Ovy on the Drums
11e83fef-1266-484e-b2d4-a0369fe50396,carin-leon,Carin Leon
11e81bca-7903-b058-9495-a0369fe50396,bryan-adams,Bryan Adams
11e81bd3-4f40-8382-9f4b-a0369fe50396,amitabh-bhattacharya,Amitabh Bhattacharya
11e81bc6-f66c-ec2a-8bf2-a0369fe50396,lauv,Lauv
11e81bbe-2b6c-5f54-a908-a0369fe50396,led-zeppelin,Led Zeppelin
11e81bc2-416c-d87a-a5d9-a0369fe50396,nf-1,NF
11e81bd1-38a7-43ce-9019-a0369fe50396,a-boogie-wit-da-hoodie,A Boogie Wit da Hoodie
8464df52-d6be-11e9-9631-549f35161576,imanbek,Imanbek
11e81bbe-ee15-f57e-8742-a0369fe50396,oasis-1,Oasis
d8d4f7fa-1131-11e9-a419-549f35161576,lizzy-mcalpine,Lizzy McAlpine
11e81bbc-6c0d-d346-a918-a0369fe50396,luke-combs,Luke Combs
11e81bd2-5803-ea82-862e-a0369fe50396,dean-lewis,Dean Lewis
11e81bca-9550-1224-ab30-a0369fe50396,timbaland,Timbaland
11e81bcf-4a33-6520-81e8-a0369fe50396,george-ezra,George Ezra
11e81bc8-05d9-d8f2-b415-a0369fe50396,stevie-wonder,Stevie Wonder
11e81bcd-86a6-803e-9329-a0369fe50396,youngboy-never-broke-again,Youngboy Never Broke Again
11e81bbe-d1c4-0f28-9fdf-a0369fe50396,migos,Migos
11e81bd0-9739-82e0-9e9e-a0369fe50396,little-mix,Little Mix
11e81bc6-96a7-9bfa-9960-a0369fe50396,kesha,Kesha
11e81bcb-39ac-9ea0-89ce-a0369fe50396,troye-sivan,Troye Sivan
11e81bcd-0d11-0f64-a54f-a0369fe50396,gesaffelstein,Gesaffelstein
11e81bc3-cd64-2dd2-acb4-a0369fe50396,brent-faiyaz,Brent Faiyaz
11e81bc0-553d-27bc-a7aa-a0369fe50396,avril-lavigne,Avril Lavigne
11e81bc1-aa96-59bc-9689-a0369fe50396,elvis-presley,Elvis Presley
11e8a772-2ec8-bd06-b3d8-525400009efb,benny-blanco-5,benny blanco
11e81bc3-ca54-9910-83a9-a0369fe50396,the-lumineers,The Lumineers
18029556-a217-11e9-862a-549f35161576,bob-marley-the-wailers-27,Bob Marley & The Wailers
11e81bc1-c27d-e892-a8c1-a0369fe50396,jubin-nautiyal,Jubin Nautiyal
11e81bc8-c418-be6e-b9ed-a0369fe50396,toto-3,Toto
11e81bd2-c8bd-2504-a206-a0369fe50396,julia-michaels,Julia Michaels
b6b06fd0-1afd-11e9-9a89-00163ec5a2fb,nle-choppa,NLE Choppa
11e81bbe-aa1f-ed84-a3bc-a0369fe50396,journey,Journey
11e81bcd-b85f-34ae-a64d-a0369fe50396,journey-1,Journey
11e81bd1-b950-adee-a958-a0369fe50396,cigarettes-after-sex,Cigarettes After Sex
11e81bbf-5126-6e6e-a8d5-a0369fe50396,dj-luian,DJ Luian
11e81bc2-1d37-d036-a0a6-a0369fe50396,bomba-estereo,Bomba Estéreo
11e81bca-d5f1-e7c6-a776-a0369fe50396,mambo-kingz,Mambo Kingz
11e81bcd-a0ae-86c0-8c3a-a0369fe50396,partynextdoor,PARTYNEXTDOOR
11e81bc3-0191-1314-a200-a0369fe50396,french-montana,French Montana
11e81bba-55f0-0324-a0ac-a0369fe50396,r-e-m,R.E.M.
11e81bc0-4e19-7c10-99f1-a0369fe50396,dire-straits,Dire Straits
11e81bcc-7166-5254-ac40-a0369fe50396,alec-benjamin,Alec Benjamin
11e81bce-a47c-6a78-b1a6-a0369fe50396,natti-natasha,Natti Natasha
11e81bbf-4b29-f4b8-b692-a0369fe50396,mac-demarco,Mac DeMarco
11e81bbe-5b34-a426-8614-a0369fe50396,alessia-cara,Alessia Cara
14ff75bc-4c73-11e9-a24b-549f35141000,burna-boy,Burna Boy
11e81bc0-9ad1-0992-81a2-a0369fe50396,david-bowie,David Bowie
11e83fe4-a6a1-a798-96c9-a0369fe50396,joel-corry,Joel Corry
11e81bbb-9588-ad3c-8fe5-a0369fe50396,john-mayer,John Mayer
11e81bc0-2862-3782-b9b7-a0369fe50396,6lack,6LACK
11e81bbe-c5d3-97a6-9911-a0369fe50396,el-alfa,El Alfa
11e81bbe-db82-11fe-a848-a0369fe50396,tears-for-fears,Tears for Fears
11e81bc6-bbc0-7b1e-9642-a0369fe50396,juanes,Juanes
11e81bbd-00ba-0442-824d-a0369fe50396,zedd,Zedd
11e81bbb-8b8e-3ea0-8ab7-a0369fe50396,rels-b,Rels B
11e81bd3-0841-beba-ab54-a0369fe50396,system-of-a-down,System of a Down
11e81bc4-3a05-3cec-8691-a0369fe50396,marvin-gaye,Marvin Gaye
500115ae-36e1-46b1-b634-eda140582522,blink-182-9,blink-182
11e81bbc-6851-9ca6-a6c5-a0369fe50396,bryson-tiller,Bryson Tiller
11e81bbc-ffdb-fc6a-9698-a0369fe50396,shaggy-1,Shaggy
11e81bcd-4475-28fa-8949-a0369fe50396,the-offspring,The Offspring
11e81bc7-ffc4-a942-baef-a0369fe50396,playboi-carti,Playboi Carti
11e81bcb-0321-b276-b9db-a0369fe50396,piso-21,Piso 21
11e81bc4-2ed3-2e56-9281-a0369fe50396,jason-mraz,Jason Mraz
11e81bd0-73c7-0fb2-8bcf-a0369fe50396,luis-miguel,Luis Miguel
11e81bba-dec0-c792-8a84-a0369fe50396,the-cure,The Cure
11e81bc3-95c2-3414-9293-a0369fe50396,mana-5,Maná
11e81bc9-2a4c-bb9a-811e-a0369fe50396,backstreet-boys,Backstreet Boys
11e81bc3-019f-0776-8b51-a0369fe50396,b-o-b-2,B.o.B
60944a22-7990-4952-9513-c09492a22a07,nicky-youre,Nicky Youre
11e81bbe-1bd7-ddac-a5c8-a0369fe50396,earth-wind-fire,"Earth, Wind & Fire"
336ba855-c342-4246-8755-2ce13801f9a4,gabito-ballesteros,Gabito Ballesteros
11e81bbc-5c7f-c394-abab-a0369fe50396,kelly-clarkson,Kelly Clarkson
11e81bc1-0945-4f32-89c5-a0369fe50396,jax-jones,Jax Jones
a1808c9e-c3c3-11e8-878c-525400009efb,baby-keem,Baby Keem
11e81bce-c8ee-69a6-8bbf-a0369fe50396,russ,Russ
11e81bbc-265d-c900-b326-a0369fe50396,ella-henderson,Ella Henderson
11e81bbd-8fe8-dc6a-812a-a0369fe50396,tove-lo,Tove Lo
11e81bc9-359e-1606-8ae4-a0369fe50396,topic,Topic
11e81bca-bc19-ea74-9f43-a0369fe50396,aventura,Aventura
11e81bbd-1828-ef9e-96e5-a0369fe50396,udit-narayan,Udit Narayan
11e81bbf-5647-215e-b0f8-a0369fe50396,quavo,Quavo
11e81bca-ab0a-98d2-851b-a0369fe50396,carly-rae-jepsen,Carly Rae Jepsen
11e81bbe-5382-90e4-9680-a0369fe50396,ice-cube,Ice Cube
11e81bba-5726-6fa8-8fe6-a0369fe50396,jessie-j,Jessie J
11e81bc2-f631-7522-8ec2-a0369fe50396,train,Train
11e81bcb-5c3f-0ade-9d75-a0369fe50396,train-2,Train
ef11fe60-b714-4e68-aace-02a34ecf6ec6,arcane-30,Arcane
1ee9564c-a0da-4971-9e15-55042b9cce38,jimin-7,Jimin
11e81bc7-d7ab-9772-977d-a0369fe50396,the-script,The Script
dd4cfe36-1023-11e9-9dd8-549f35161576,luis-r-conriquez,Luis R Conriquez
11e81bba-aa3c-8902-9ce2-a0369fe50396,plan-b,Plan B
11e81bc4-3da0-4ac2-a795-a0369fe50396,vishal-dadlani,Vishal Dadlani
11e81bc7-5edd-356c-8f6d-a0369fe50396,morat,Morat
d52b11d2-b8cd-11e8-8a33-525400009efb,a-ha-2,a-ha
11e81bc4-0bc7-f874-96b5-a0369fe50396,chris-stapleton,Chris Stapleton
11e81bd0-73fe-bc50-b62f-a0369fe50396,rex-orange-county,Rex Orange County
36a7bf90-5aea-11ea-b8e5-e4434b16cb78,hotel-ugly,Hotel Ugly
11e81bd0-b6e3-2a9c-bba6-a0369fe50396,prince-royce,Prince Royce
11e83fe8-82eb-0502-976a-a0369fe50396,g-eazy-2,G-EAZY
11e81bd3-0ec4-0f68-bd83-a0369fe50396,alka-yagnik,Alka Yagnik
11e81bbd-36e2-f5d8-8aa9-a0369fe50396,bruce-springsteen,Bruce Springsteen
11e81bcd-1bf4-3d4e-ada4-a0369fe50396,florence-the-machine,Florence + the Machine
dacc9232-d5d8-11e8-9567-549f35141000,jay-wheeler,Jay Wheeler
11e81bc8-ec96-cbb0-8f71-a0369fe50396,shankar-mahadevan,Shankar Mahadevan
11e81bd0-8385-9446-a69f-a0369fe50396,the-cranberries,The Cranberries
11e81bc2-10d1-af92-8643-a0369fe50396,offset,Offset
d959c748-c26a-11e8-9fed-525400009efb,grupo-firme,Grupo Firme
11e81bc1-cb64-1c1a-9e85-a0369fe50396,the-1975,The 1975
8ac4922c-c67c-11e9-8c7b-e4434b16cb7a,libianca,Libianca
11e81bbb-120e-34fe-8e30-a0369fe50396,willow,Willow
11e81bbb-6056-6d20-bef4-a0369fe50396,keane,Keane
11e81bc7-4445-9dfc-9078-a0369fe50396,lil-peep,Lil Peep
11e81bbf-8a68-b970-bd2e-a0369fe50396,ricky-martin,Ricky Martin
11e81bc6-977d-a010-8553-a0369fe50396,charli-xcx,Charli XCX
11e81bc1-b43e-6a2c-9710-a0369fe50396,gabry-ponte,Gabry Ponte
11e81bc8-b698-64c4-884a-a0369fe50396,the-white-stripes,The White Stripes
11e81bc4-02b6-9e20-8463-a0369fe50396,george-michael,George Michael
b8f67236-047c-11e9-8139-549f35141000,galantis-1,Galantis
11e83fed-9d08-6984-a65d-a0369fe50396,beabadoobee,beabadoobee
11e81bba-4cdd-c99c-9816-a0369fe50396,x-ambassadors,X Ambassadors
11e81bc0-e7d5-b274-9dff-a0369fe50396,cartel-de-santa,Cartel de Santa
d4aa29b9-a3e7-4261-ad6c-b3f11d9a3a0b,young-miko,Young Miko
11e81bca-a22c-42b0-a243-a0369fe50396,nickelback,Nickelback
11e81bd1-da0e-99b0-bf77-a0369fe50396,carlos-vives,Carlos Vives
11e81bc3-732e-a482-9aac-a0369fe50396,mohit-chauhan,Mohit Chauhan
11e81bbf-6508-f4a6-8f01-a0369fe50396,amy-winehouse,Amy Winehouse
11e81bbc-5fe1-0fca-a442-a0369fe50396,meek-mill,Meek Mill
11e81bc7-a4e6-3dec-a7b6-a0369fe50396,depeche-mode,Depeche Mode
11e81bc8-a375-c2a6-aebf-a0369fe50396,atif-aslam,Atif Aslam
11e81bd1-827d-01f0-964b-a0369fe50396,gucci-mane,Gucci Mane
e2067dd8-c679-11e8-9f49-549f35141000,24kgoldn,24kgoldn
11e81bd2-e52b-1db8-938e-a0369fe50396,lynyrd-skynyrd,Lynyrd Skynyrd
ca22091a-3c00-11e9-974f-549f35141000,tones-and-i,Tones and I
eb10883e-c425-11e8-9347-525400009efb,new-west-1,New West
11e83fea-91a1-0158-92b6-aa1c026db3d8,king-17,King
11e81bc6-b6c5-32e4-878b-a0369fe50396,kk-4,KK
11e81bc3-f546-b2f2-8c1e-a0369fe50396,sigala,Sigala
11e81bbf-a90f-c6c0-b819-a0369fe50396,kings-of-leon,Kings of Leon
d48ca800-b2c7-11e8-a24d-525400009efb,dan-shay-1,Dan + Shay
11e81bc0-fbeb-d432-a301-a0369fe50396,kehlani,Kehlani
ff9347a8-d86e-11e8-9f53-549f35141000,mc-ryan-sp,MC Ryan SP
11e81bc8-a570-f634-a5a5-a0369fe50396,alejandro-sanz,Alejandro Sanz
11e81bc2-29c5-6494-a092-a0369fe50396,julieta-venegas,Julieta Venegas
4627f747-9967-4cdc-99dd-42302e9c9bf6,banda-ms-de-sergio-lizarraga,Banda MS de Sergio Lizárraga
2865875c-b316-4fe9-a460-6eae4746155d,dazy-3,dazy
11e83fec-25b2-a60c-8f09-a0369fe50396,paulo-londra,Paulo Londra
11e81bcb-654c-9826-b312-a0369fe50396,lenny-tavarez,Lenny Tavárez
11e81bbc-9901-3ef6-ade3-a0369fe50396,shania-twain,Shania Twain
11e83fea-f894-b5e4-9144-a0369fe50396,aitana,Aitana
2006fdf0-c896-11e9-8c83-801844edfa71,zach-bryan,Zach Bryan
11e83fea-b246-749c-9f0e-aa1c026db3d8,lyanno,Lyanno
0d2a8248-3781-11e9-be7a-549f35161576,iann-dior,Iann Dior
9ec23c47-eabd-4016-a911-1cc54625e531,kordhell,Kordhell
11e8a7a9-24a3-dfe0-9782-525400009efb,daryl-hall-john-oates-1,Daryl Hall & John Oates
b0d66d1a-d3c8-4dfa-83e5-b36dd0e4a781,silk-sonic,Silk Sonic
11e81bc8-c65e-9f90-b3bb-a0369fe50396,rae-sremmurd,Rae Sremmurd
11e81bd1-1631-ad16-94df-a0369fe50396,annie-lennox,Annie Lennox
11e81bc9-bf90-eb86-b3a4-a0369fe50396,maren-morris,Maren Morris
11e81bc8-a976-b5ca-abd2-a0369fe50396,armaan-malik,Armaan Malik
11e81bcb-8e13-9f5c-9e59-a0369fe50396,cyndi-lauper,Cyndi Lauper
11e81bce-aaac-8c3e-902a-a0369fe50396,hailee-steinfeld,Hailee Steinfeld
11e81bc6-90bd-662a-9fd6-a0369fe50396,disclosure,Disclosure
11e81bc2-2149-1e00-b632-a0369fe50396,machine-gun-kelly-1,Machine Gun Kelly
11e83fe5-0a55-4556-a20a-a0369fe50396,migrantes,Migrantes
11e81bd2-bf8f-f09c-af84-a0369fe50396,alejandro-fernandez,Alejandro Fernández
11e83fe7-4b49-5a8c-8ec8-aa1c026db3d8,dalex,Dalex
11e81bd0-be20-cbca-bf57-a0369fe50396,los-angeles-azules,Los Ángeles Azules
8e5e735c-4c9d-11e9-8ecb-549f35141000,tiago-pzk-1,Tiago PZK
11e8aa04-ab2d-ccbc-9d98-525400009efb,tems-1,Tems
11e81bc8-fc21-b3c4-b9f5-a0369fe50396,dermot-kennedy,Dermot Kennedy
11e81bc8-851f-e19c-b4bc-a0369fe50396,my-chemical-romance,My Chemical Romance
11e81bc7-258d-e96e-ac22-a0369fe50396,sachin-jigar,Sachin-Jigar
11e81bc8-2189-3afc-8ac4-a0369fe50396,armin-van-buuren,Armin van Buuren
7aa7230e-c1ba-11e8-9237-525400009efb,grupo-marca-registrada-1,Grupo Marca Registrada
11e81bc7-02a7-9d28-8b4b-a0369fe50396,marilia-mendonca,Marília Mendonça
11e81bc7-cea8-386a-9ad1-a0369fe50396,sam-feldt,Sam Feldt
444a035f-6fed-4f3c-98a9-e86058ef51f1,jung-kook-15,Jung Kook
11e81bbf-015c-386e-98c6-a0369fe50396,syml,SYML
11e81bbb-9161-3792-8815-a0369fe50396,sunidhi-chauhan,Sunidhi Chauhan
11e81bc1-f0a5-8d4c-a7a8-a0369fe50396,sonu-nigam,Sonu Nigam
11e81bbe-48cd-24c0-a923-a0369fe50396,brray,Brray
11e81bc2-f495-268c-84e6-a0369fe50396,kate-bush,Kate Bush
11e81bcd-f1f1-2b46-97d6-a0369fe50396,tv-girl,TV Girl
4b8161a6-c283-11e8-a3a2-525400009efb,bradley-cooper,Bradley Cooper
11e81bd2-c639-95b0-9919-a0369fe50396,mnek,MNEK
11e81bc9-20ca-b16c-a5c5-a0369fe50396,black-sabbath,Black Sabbath
11e81bd1-0bdb-a934-bbaa-a0369fe50396,kiss-1,KISS
d65be632-643e-4f6e-b9b5-b1dd904b1915,ana-castela,Ana Castela
11e81bc2-c397-1892-854f-a0369fe50396,bill-withers,Bill Withers
11e81bc4-0461-4fea-a9ae-a0369fe50396,bon-iver,Bon Iver
11e81bbc-376b-689c-9ec6-a0369fe50396,gwen-stefani,Gwen Stefani
11e81bbc-460e-a8dc-8776-a0369fe50396,coolio,Coolio
11e81bc6-f414-7c7c-871b-a0369fe50396,neha-kakkar,Neha Kakkar
11e81bbc-2eb8-92e2-9a8e-a0369fe50396,jessie-reyez,Jessie Reyez
2447cbd6-4b16-11e9-9b36-549f35161576,fred-again,Fred Again
11e81bc9-004b-0b08-a9f1-a0369fe50396,destiny-s-child-1,Destiny’s Child
11e81bbc-f344-2f22-bb7b-a0369fe50396,anirudh-ravichander,Anirudh Ravichander
11e81bc9-5556-993c-8b51-a0369fe50396,pearl-jam,Pearl Jam
11e81bbd-6381-fa62-9e45-a0369fe50396,badshah,Badshah
5c2f52f1-8896-4389-94bd-0e7f836274fb,badshah-9,Badshah
35b1caf0-b8ce-11e8-a5d4-525400009efb,the-goo-goo-dolls,The Goo Goo Dolls
11e83fef-079a-26d8-bc31-aa1c026db3d8,lil-tecca,Lil Tecca
11e81bbf-6711-aedc-9916-a0369fe50396,gym-class-heroes,Gym Class Heroes
11e81bc2-6d4b-427e-ae88-a0369fe50396,clairo,Clairo
ad2c2c5a-2567-11e9-9d3a-549f35161576,lil-cake,LiL CaKe
11e81bc8-52c4-959e-8d8f-a0369fe50396,muse,Muse
11e81bc1-7eea-1128-b446-a0369fe50396,dolly-parton,Dolly Parton
11e81bc4-0f1a-a4fe-9fda-a0369fe50396,lord-huron,Lord Huron
7a7fc1db-528c-4b8d-8813-03e7e4370c0c,milo-j,Milo j
9130280a-b7f1-11e8-85fe-525400009efb,bazzi,Bazzi
d8dcfef6-ed08-11e9-8ea1-e4434b16cb78,standly,Standly
b6747326-df49-11e8-800e-549f35161576,ryan-castro,Ryan Castro
