uuid,slug,name
11e81bd3-507a-30fe-947f-a0369fe50396,weezer,Weezer
11e81bc1-eedc-6f3a-adc4-a0369fe50396,mike-posner,Mike Posner
17f89e08-2961-11ea-a11a-549f35141000,taiu,Taiu
11e81bc8-c72f-0590-a42a-a0369fe50396,celine-dion,Céline Dion
11e81bcc-fa13-c9c4-a19f-a0369fe50396,logic-5,Logic
11e81bc0-8c2f-bfbe-a888-a0369fe50396,noah-cyrus,Noah Cyrus
11e81bc2-a9b9-a1b0-98c5-a0369fe50396,rita-ora,Rita Ora
11e81bba-e629-920c-b83b-a0369fe50396,cage-the-elephant,Cage the Elephant
11e81bc0-71f5-fa78-af4b-a0369fe50396,marc-anthony,Marc Anthony
11e81bbf-e8f7-9736-8092-a0369fe50396,shekhar-ravjiani,Shekhar Ravjiani
11e81bbc-9be8-50b4-8ab7-a0369fe50396,foster-the-people,Foster the People
11e81bd2-3d7b-b668-a7b1-a0369fe50396,limp-bizkit,Limp Bizkit
11e81bbf-a7e5-5cce-b0ce-a0369fe50396,james-hype,James Hype
11e81bbd-eb0f-e07a-8356-a0369fe50396,scorpions,Scorpions
11e81bbf-e8b0-694c-8461-a0369fe50396,calibre-50,Calibre 50
11e83fee-9966-7eaa-82c4-a0369fe50396,girl-in-red,girl in red
11e81bba-c803-d206-9cc1-a0369fe50396,seafret,Seafret
11e81bbb-e6a4-43ac-8f18-a0369fe50396,frank-sinatra,Frank Sinatra
11e81bbc-672f-eb48-ba71-a0369fe50396,christina-perri,Christina Perri
11e81bc6-fe71-fe9c-8e61-a0369fe50396,dove-cameron,Dove Cameron
11e81bd3-3018-c988-8c38-a0369fe50396,cults,Cults
48754e97-d506-4b4e-ac11-fdf6f0fb7585,oscar-maydon,Oscar Maydon
11e83fec-1580-802e-81df-aa1c026db3d8,ckay,Ckay
11e81bbc-ff1b-af50-bd24-a0369fe50396,taio-cruz,Taio Cruz
11e81bc9-0178-9f86-ae35-a0369fe50396,aurora-5,AURORA
11e81bc1-0cf4-ef48-ab6e-a0369fe50396,nio-garcia,Nio García
11e81bbf-9e9e-1ab6-87d4-a0369fe50396,yg,YG
11e81bca-839b-a8b8-a1a1-a0369fe50396,the-game-2,The Game
11e81bbb-b807-c744-a812-a0369fe50396,milky-chance,Milky Chance
11e81bc3-a4d4-67ce-b9c7-a0369fe50396,boney-m,Boney M.
11e81bcb-1eca-8228-9b4b-a0369fe50396,wisin,Wisin
11e81bc7-f2a3-0394-acaa-a0369fe50396,rick-ross-1,Rick Ross
11e81bc9-2fab-9426-929e-a0369fe50396,jesse-joy,Jesse & Joy
11e81bc3-360e-3270-baa2-a0369fe50396,dj-nelson,DJ Nelson
11e81bce-4f8a-4ce2-a1f7-a0369fe50396,chinmayi,Chinmayi
11e81bc8-d6fe-8554-8b1b-a0369fe50396,jack-johnson-1,Jack Johnson
11e81bbc-7c2e-5b2e-bd9b-a0369fe50396,the-strokes,The Strokes
11e81bc9-9c30-c3dc-9f1c-a0369fe50396,madison-beer,Madison Beer
11e81bc1-4852-9afe-8bb0-a0369fe50396,passenger-2,Passenger
11e81bbc-7cb6-bc8a-8580-a0369fe50396,selena-gomez-the-scene,Selena Gomez & The Scene
11e81bca-65db-957c-92f0-a0369fe50396,mgmt,MGMT
11e81bc3-7d53-304a-8fe5-a0369fe50396,shilpa-rao,Shilpa Rao
11e81bcc-e79f-4b4c-92a3-a0369fe50396,florida-georgia-line,Florida Georgia Line
11e81bc8-9ed6-4c02-ad29-a0369fe50396,h-e-r-2,H.E.R.
11e81bc7-2639-3c92-be87-a0369fe50396,empire-of-the-sun,Empire of the Sun
11e81bca-312c-7b84-a8f1-a0369fe50396,kane-brown,Kane Brown
11e81bca-98db-3d74-aae9-a0369fe50396,mau-y-ricky,Mau y Ricky
11e81bbe-201d-d3d0-b073-a0369fe50396,lil-yachty,Lil Yachty
827ee018-c1a5-11e8-bcf6-525400009efb,lin-manuel-miranda-1,Lin-Manuel Miranda
11e81bc8-6267-e6cc-a830-a0369fe50396,jeremih,Jeremih
11e81bc2-2ad5-0fba-ab5a-a0369fe50396,slipknot,Slipknot
11e81bbd-e320-3dc4-bb66-a0369fe50396,javed-ali,Javed Ali
11e81bc0-04fd-6aaa-acf7-a0369fe50396,tony-dize,Tony Dize
11e81bbc-6613-428c-91e9-a0369fe50396,van-morrison,Van Morrison
11e81bbb-4856-d9f8-9328-a0369fe50396,sean-kingston,Sean Kingston
11e81bc6-8fe1-8cfe-bcf9-a0369fe50396,chase-atlantic,Chase Atlantic
11e81bc0-cdf9-6814-be99-a0369fe50396,aretha-franklin,Aretha Franklin
6e832ae4-4989-11e9-b2f3-549f35161576,goodboys,Goodboys
11e81bc0-76a3-15ce-9b74-a0369fe50396,twice-5,TWICE
8ebe7f00-c97c-48db-bdaa-c1efe17c82ae,jisoo-4,JISOO
11e81bbb-8259-2da4-9bc5-a0369fe50396,van-halen,Van Halen
11e81bc8-ef9b-8aee-8f0a-a0369fe50396,zendaya,Zendaya
11e83fe2-a5e6-786c-98c1-a0369fe50396,shankar-ehsaan-loy-1,Shankar-Ehsaan-Loy
51979b1e-c1ca-11e8-accd-525400009efb,normani,Normani
11e81bcd-e06d-4c10-9b27-a0369fe50396,t-pain,T‐Pain
11e81bc6-f355-f586-87a8-a0369fe50396,thundercat,Thundercat
11e81bc0-0cc2-525a-a858-a0369fe50396,pablo-alboran,Pablo Alborán
11e81bc2-45a9-cfba-a94f-a0369fe50396,eric-clapton,Eric Clapton
11e81bbd-48a0-ebfe-bbfe-a0369fe50396,bring-me-the-horizon,Bring Me the Horizon
11e81bc8-4e6c-22e6-a141-a0369fe50396,asees-kaur,Asees Kaur
38c51eee-ccbe-477c-90ec-dae1d47508eb,ms-lauryn-hill,Ms. Lauryn Hill
11e81bc0-034c-3f2e-9733-a0369fe50396,lukas-graham,Lukas Graham
11e81bc1-ad62-f74a-9865-a0369fe50396,simon-garfunkel,Simon & Garfunkel
5d0cac3c-c1c0-11e8-b5aa-525400009efb,keshi,keshi
11e88acc-c204-fd7c-85ac-c81f66c9b203,polima-westcoast,Polimá Westcoast
11e81bc0-1f55-75dc-9a71-a0369fe50396,neeti-mohan,Neeti Mohan
11e81bd0-ba85-1e94-bd60-a0369fe50396,gayle,Gayle
1c49e44a-8625-4fc2-9bbd-95c161c1ff8a,gayle-1,GAYLE
11e81bbe-1fe6-cd68-985c-a0369fe50396,the-walters,The Walters
11e81bbf-0ff7-241a-b15c-a0369fe50396,james-bay,James Bay
501daf13-8678-42e8-8f79-51ae0191160a,chino-pacas,Chino Pacas
11e81bba-722d-dfe8-8d3a-a0369fe50396,paul-mccartney,Paul McCartney
11e81bba-f2e5-05a8-a676-a0369fe50396,michael-buble,Michael Bublé
11e81bbc-9034-281a-94f8-a0369fe50396,justine-skye,Justine Skye
11e81bc6-6b4b-29ea-b9a8-a0369fe50396,jorge-mateus,Jorge & Mateus
edd105b8-9c82-11e9-85cb-801844edfa71,internet-money,Internet Money
11e81bc0-3a41-010e-a27b-a0369fe50396,jaymes-young,Jaymes Young
15980ca8-c688-11e8-9726-549f35161576,dominic-fike,Dominic Fike
11e81bd1-121e-d38e-bdea-a0369fe50396,santana-3,Santana
11e81bce-2da4-f212-bdba-a0369fe50396,jeremy-zucker,Jeremy Zucker
11e81bc1-6027-cfb4-9fcb-a0369fe50396,fergie-1,Fergie
83613152-1a42-11e9-96d6-549f35161576,sachet-tandon,Sachet Tandon
11e81bbc-9673-ee22-82e9-a0369fe50396,evanescence,Evanescence
11e81bd2-1043-fd90-abbb-a0369fe50396,jhene-aiko,Jhené Aiko
11e81bc4-04e7-ee9c-a78a-a0369fe50396,johnny-cash-1,Johnny Cash
11e83feb-0612-73aa-9d69-a0369fe50396,b-praak,B. Praak
897e82d2-8529-4932-9ad4-4f8ae442d379,fast-boy,FAST BOY
11e81bca-a65c-9ea2-a039-a0369fe50396,moneybagg-yo,Moneybagg Yo
11e81bc3-0dd5-c9da-ba58-a0369fe50396,dnce,DNCE
11e81bcc-9b60-98da-8df5-a0369fe50396,blondie,Blondie
11e81bca-dfd2-50dc-8ea8-a0369fe50396,the-beach-boys,The Beach Boys
11e81bbb-afbc-7580-bd2a-a0369fe50396,electric-light-orchestra,Electric Light Orchestra
11e81bc7-bf8d-7a5c-827e-a0369fe50396,beach-house,Beach House
11e81bcc-d3f9-2748-92c8-a0369fe50396,jonita-gandhi,Jonita Gandhi
11e81bbc-b59f-48c8-8341-a0369fe50396,tulsi-kumar,Tulsi Kumar
11e81bcc-d401-9b76-9638-a0369fe50396,regard,Regard
11e81bca-b6ae-af3e-b6d8-a0369fe50396,henrique-juliano,Henrique & Juliano
11e81bcd-7c5e-b560-b4a7-a0369fe50396,dave-stewart,Dave Stewart
440f0f3d-170e-4be3-ac0a-182326bf51f6,ayra-starr-1,Ayra Starr
11e81bbb-8435-2ab0-8923-a0369fe50396,robbie-williams,Robbie Williams
11e83fe7-4dda-e482-abee-a0369fe50396,mc-don-juan,Mc Don Juan
5eff5a16-b890-472a-8e83-7b8bdb19c45e,blessd-2,Blessd
11e81bd3-4cd7-c81c-b638-a0369fe50396,kungs,Kungs
11e81bc2-7e73-5654-b6ab-a0369fe50396,the-clash,The Clash
11e81bc9-c011-e434-b2f8-a0369fe50396,busta-rhymes,Busta Rhymes
11e81bd1-1ca4-71e2-9c54-a0369fe50396,foreigner,Foreigner
11e81bbc-7b56-dc6c-8b38-a0369fe50396,a-ap-ferg,A$AP Ferg
a4fa9d56-c332-11e8-8781-525400009efb,yeat-1,YEAT
e09e5307-8ecf-489d-83b2-874e3b90f350,anna-mae-kelly,Mae Stephens
11e81bce-1caa-dbf2-8580-a0369fe50396,rvssian,Rvssian
11e81bc8-f52a-1296-9548-a0369fe50396,matheus-kauan,Matheus & Kauan
11e81bc7-0ae1-6884-b051-a0369fe50396,missy-elliott,Missy Elliott
11e81bcd-23ba-f3e2-8f01-a0369fe50396,papa-roach,Papa Roach
11e81bc9-d6ae-3c2e-8f96-a0369fe50396,eurythmics,Eurythmics
11e81bbf-9817-d484-a6db-a0369fe50396,t-i-1,T.I.
11e81bca-432f-5ac2-8ec0-a0369fe50396,james-blunt,James Blunt
11e81bca-174b-7bde-8596-a0369fe50396,the-doors,The Doors
11e81bc3-4250-3a24-9f27-a0369fe50396,wesley-safadao,Wesley Safadão
2679eaba-207d-11e9-a633-549f35141000,a7s,A7S
11e81bc2-cafe-06fe-a41b-a0369fe50396,danna-paola,Danna Paola
fba75037-515e-435d-b962-4dba926da8c9,latto,Latto
11e81bc0-88de-5e7e-aa3c-a0369fe50396,amaal-mallik,Amaal Mallik
11e81bc2-7387-effc-a7fd-a0369fe50396,the-smiths,The Smiths
11e81bc1-315d-9d94-995c-a0369fe50396,rahat-fateh-ali-khan,Rahat Fateh Ali Khan
11e81bd2-27d7-414c-aafb-a0369fe50396,the-pussycat-dolls,The Pussycat Dolls
11e81bc8-514b-866e-abac-a0369fe50396,beach-weather,Beach Weather
11e81bbe-98b5-bdc6-9f9f-a0369fe50396,amit-trivedi,Amit Trivedi
11e81bc1-0407-6122-9c63-a0369fe50396,devi-sri-prasad,Devi Sri Prasad
11e81bcd-e62c-697e-be9b-a0369fe50396,darshan-raval,Darshan Raval
11e81bbd-de34-d5f4-ab68-a0369fe50396,stromae,Stromae
11e81bc3-e3c9-8810-a854-a0369fe50396,ze-felipe,Zé Felipe
11e81bcb-3ecb-acd2-90b0-a0369fe50396,paloma-faith,Paloma Faith
11e81bbe-8744-6e16-9126-a0369fe50396,mitski,Mitski
11e81bbb-5c89-a3ec-97a7-a0369fe50396,yuridia,Yuridia
11e81bbe-4511-d740-a842-a0369fe50396,illenium,ILLENIUM
11e81bbc-ecc1-4ff4-8bf6-a0369fe50396,prince-1,Prince
11e81bc3-2f8f-d9da-bbc3-a0369fe50396,rod-stewart,Rod Stewart
11e81bc1-3225-1c2a-9447-a0369fe50396,rochak-kohli,Rochak Kohli
11e81bc7-0c60-9dc4-a3b0-a0369fe50396,mithoon,Mithoon
11e83fe7-09fb-36ea-84d2-a0369fe50396,shouse,Shouse
11e81bcb-74a3-8aa0-af68-a0369fe50396,john-lennon,John Lennon
11e81bd1-b8ce-dddc-8550-a0369fe50396,lionel-richie,Lionel Richie
0ac12a1c-a542-46f9-8ef0-f3ad20f5d3bc,speed-radio,Speed Radio
11e81bc3-c896-3912-bd83-a0369fe50396,seeb,SeeB
11e83fe9-413c-09e8-b39c-aa1c026db3d8,mustard-3,Mustard
11e81bc1-1627-7234-ab31-a0369fe50396,los-enanitos-verdes,Los Enanitos Verdes
11e83fed-ca2c-8d46-9166-aa1c026db3d8,acraze,Acraze
11e81bcb-7cb5-33ce-9ff5-a0369fe50396,chance-the-rapper,Chance the Rapper
11e81bd2-b6aa-0382-992b-a0369fe50396,billy-idol,Billy Idol
11e81bcd-e1b7-8c52-9344-a0369fe50396,brytiago,Brytiago
11e81bc8-ebf5-753a-843c-a0369fe50396,m83,M83
11e81bcd-876e-f320-954a-a0369fe50396,gusttavo-lima,Gusttavo Lima
11e81bc8-c4c2-5082-b6c1-a0369fe50396,rammstein,Rammstein
11e81bbf-6083-a1c4-97a1-a0369fe50396,timmy-trumpet,Timmy Trumpet
11e81bd1-b3ca-bfcc-857c-a0369fe50396,jowell-randy,Jowell & Randy
11e81bc9-3b5f-5b0e-8882-a0369fe50396,the-smashing-pumpkins,The Smashing Pumpkins
0b2feb92-bba6-11e8-8864-525400009efb,kenia-os,Kenia OS
11e81bc8-472c-7800-8c4a-a0369fe50396,himesh-reshammiya,Himesh Reshammiya
88ae8822-d72f-4d89-93eb-84c185907fd4,benson-boone,Benson Boone
11e81bc7-a6f0-e93e-9218-a0369fe50396,ajr,AJR
7e80cbb6-c0f1-11e8-9978-525400009efb,lunay,Lunay
11e81bcd-ca77-1ff8-b68c-a0369fe50396,uicideboy,$uicideboy$
11e81bbd-b245-4258-8492-a0369fe50396,fifth-harmony,Fifth Harmony
11e83fec-4d54-429c-b2ca-a0369fe50396,miggy-dela-rosa,Miggy Dela Rosa
11e81bd1-4b15-c9f4-8bcd-a0369fe50396,purple-disco-machine,Purple Disco Machine
11e81bca-351d-5a38-a1f4-a0369fe50396,key-glock,Key Glock
11e81bcb-1cc1-8238-ae83-a0369fe50396,lata-mangeshkar,Lata Mangeshkar
11e83fe9-6c41-bbec-b5f3-a0369fe50396,santa-fe-klan,Santa Fe Klan
11e81bd2-ba50-c444-862c-a0369fe50396,israel-rodolffo,Israel & Rodolffo
11e81bc1-e9b5-64f8-8b22-a0369fe50396,3-doors-down,3 Doors Down
6aa23d6f-ce1f-435a-9871-a8500d53cf6a,eden-munoz-1,Edén Muñoz
11e81bbd-c79d-078a-9426-a0369fe50396,nas,Nas
11e81bbf-514e-db74-9fc1-a0369fe50396,disturbed,Disturbed
11e81bd0-b7c3-e870-b81b-a0369fe50396,saint-jhn,SAINt JHN
11e81bbc-44c9-9900-94fc-a0369fe50396,gotye,Gotye
e032d2ca-b8d4-11e8-b173-525400009efb,soulja-boy,Soulja Boy
11e81bbe-4129-4b0e-b107-a0369fe50396,ofenbach,Ofenbach
11e81bbb-9e87-5424-9f0f-a0369fe50396,spice-girls,Spice Girls
11e81bbb-af69-2222-b8df-a0369fe50396,gryffin,Gryffin
11e81bcd-36cf-721e-954f-a0369fe50396,6ix9ine,6ix9ine
11e81bc2-c3da-a12a-837e-a0369fe50396,hariharan,Hariharan
11e81bcb-602a-0518-b3cc-a0369fe50396,thomas-rhett,Thomas Rhett
11e81bca-cf24-6bf8-9b5a-a0369fe50396,kelsea-ballerini,Kelsea Ballerini
11e81bc6-6553-169c-ad18-a0369fe50396,flume,Flume
eabd3499-487d-4a89-a54a-c4708940ed04,tazzy-15,Tazzy
11e81bbc-bf50-2c16-83cf-a0369fe50396,lenny-kravitz,Lenny Kravitz
11e81bca-f02a-28ce-ba44-a0369fe50396,emilia-2,Emilia
11e81bd0-ac24-eb54-a22f-a0369fe50396,carrie-underwood,Carrie Underwood
11e83feb-9fea-b35c-81b8-aa1c026db3d8,john-newman-1,John Newman
11e81bc7-bb7c-2184-a22b-a0369fe50396,sid-sriram,Sid Sriram
11e81bc7-ba87-7e40-aebb-a0369fe50396,birdy-3,Birdy
0d54fd12-c1a6-11e8-9d3f-525400009efb,l7nnon,L7nnon
63584ba2-6266-45e6-a600-cf613558f148,pailita,Pailita
11e81bc8-2131-9432-9937-a0369fe50396,chayanne,Chayanne
b3456412-fba0-11e8-ad5b-549f35141000,thaman-s-3,Thaman S.
11e81bc8-d34c-a0da-9aa8-a0369fe50396,roxette,Roxette
11e83fed-6e99-d4f2-b85c-aa1c026db3d8,saweetie,SAWEETIE
11e81bc6-6a1a-20d0-9cd2-a0369fe50396,natalia-lafourcade,Natalia Lafourcade
11e81bba-bf3b-2a3e-b099-a0369fe50396,sting,Sting
11e81bce-981d-6d22-b11b-a0369fe50396,joan-sebastian,Joan Sebastian
11e83fe1-bffd-39c6-839a-aa1c026db3d8,angela-aguilar,Angela Aguilar
11e81bbe-34d6-5554-806c-a0369fe50396,cheat-codes,Cheat Codes
11e81bbd-8f15-b650-855c-a0369fe50396,three-days-grace,Three Days Grace
11e81bc9-ac53-e03c-bb74-a0369fe50396,carla-morrison,Carla Morrison
11e81bbc-1f99-cc72-9a07-a0369fe50396,anu-malik,Anu Malik
11e81bbe-3b97-fd02-9c7c-a0369fe50396,leon-bridges,Leon Bridges
2b8988e7-1676-4724-b35a-0c1355149fea,arizonatears-3,ARIZONATEARS
11e81bcd-da1a-f93e-bb46-a0369fe50396,ze-neto-cristiano,Zé Neto & Cristiano
11e81bc2-b626-8fc6-971d-a0369fe50396,xama,Xamã
37685794-2320-11e9-9e85-549f35161576,marina-19,MARINA
11e81bbe-a6e0-9948-a896-a0369fe50396,bob-dylan,Bob Dylan
5002b62a-f998-11e8-a137-549f35141000,juan-luis-guerra-4-40,Juan Luis Guerra 4.40
a1ec9e8b-f11f-426c-8930-a82f86ac3d84,fujii-kaze-1,Fujii Kaze
0956cdde-48c9-4384-a7dc-7470f1a86110,interworld,INTERWORLD
11e81bc7-962f-dbc8-82c6-a0369fe50396,mary-j-blige,Mary J. Blige
11e83feb-4017-eb34-93ff-aa1c026db3d8,bbno,bbno$
61f32ff6-48a1-11e9-b622-00163ec5a2fb,guilherme-benuto,Guilherme & Benuto
11e81bca-540c-b2ae-843b-a0369fe50396,la-oreja-de-van-gogh,La Oreja de Van Gogh
11e81bbf-dfe7-102c-8c1d-a0369fe50396,dmx,DMX
11e81bc0-ff1c-24f4-bdd0-a0369fe50396,maiara-maraisa,Maiara & Maraisa
11e81bce-604f-e474-a1dd-a0369fe50396,oliver-heldens,Oliver Heldens
11e81bc9-1981-d7c8-8715-a0369fe50396,kenny-loggins,Kenny Loggins
11e81bc1-a334-9b70-b39a-a0369fe50396,andy-grammer,Andy Grammer
11e81bcc-c22b-07f2-b655-a0369fe50396,tracy-chapman,Tracy Chapman
11e81bc2-6d8a-1148-9df4-a0369fe50396,darell,Darell
82cf769e-b2b5-11e8-9236-525400009efb,loud-luxury-x-anders,Loud Luxury x anders
11e81bc7-6455-ff9c-9bc7-a0369fe50396,c-tangana,C.Tangana
1962fe7a-dd29-11e9-8e77-549f35141000,c-tangana-15,C. Tangana
11e81bc8-6452-211e-9dde-a0369fe50396,hans-zimmer,Hans Zimmer
11e81bcc-7239-d84a-b797-a0369fe50396,rage-against-the-machine,Rage Against the Machine
11e81bcb-4c6b-82f4-8d6a-a0369fe50396,will-i-am,will.i.am
11e81bbf-2f91-feb2-ad45-a0369fe50396,korn,Korn
11e83feb-e0c3-c224-811c-aa1c026db3d8,takeoff-2,Takeoff
11e81bc0-aedf-0808-a415-a0369fe50396,gustavo-mioto,Gustavo Mioto
11e81bcd-c04a-68dc-b9b0-a0369fe50396,mumford-sons,Mumford & Sons
11e81bca-b3d9-6966-b365-a0369fe50396,jess-glynne,Jess Glynne
11e81bbd-e38b-3b4c-a7f3-a0369fe50396,omar-apollo,Omar Apollo
11e81bbe-7b44-bad0-b1e3-a0369fe50396,2-chainz,2 Chainz
